

[2023-10-31 09:55:09] Startup - updater built Dec  2 2013 18:43:44
[2023-10-31 09:55:09] Checking for update on startup
[2023-10-31 09:55:09] Checking for available update...
[2023-10-31 09:55:09] Download failed: http error 0
[2023-10-31 09:55:10] Package file steamcmd_public_all.zip.25d3f4b85743256d2196516814bb4d92efd0a863 missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_bins_win32.zip.8c3e51b4c5a788a5e888561b627cadb58a457a5e missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_steamservice_win32.zip.40603674af7bf71a1a7630b49a9663a0dea8a5d3 missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_steamerrorreporter_win32.zip.f9207cf9aa1cd3cb45775a213274f9b1a72b6b49 missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_siteserverui_win32.zip.347348b1751fce26c2492c8e4c4086dd95776eb5 missing or incorrect size
[2023-10-31 09:55:10] Package file steamcmd_win32.zip.02206ebeab552adff1086ee347bdd5153145d637 missing or incorrect size
[2023-10-31 09:55:10] Downloading update (0 of 68,751 KB)...
[2023-10-31 09:55:11] Error: Download of package (steamcmd_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_siteserverui_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_steamerrorreporter_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_steamservice_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_bins_win32) failed after 0 bytes (0).
[2023-10-31 09:55:11] Error: Download of package (steamcmd_public_all) failed after 0 bytes (0).
[2023-10-31 09:55:11] Package file steamcmd_public_all.zip.25d3f4b85743256d2196516814bb4d92efd0a863 missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_bins_win32.zip.8c3e51b4c5a788a5e888561b627cadb58a457a5e missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_steamservice_win32.zip.40603674af7bf71a1a7630b49a9663a0dea8a5d3 missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_steamerrorreporter_win32.zip.f9207cf9aa1cd3cb45775a213274f9b1a72b6b49 missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_siteserverui_win32.zip.347348b1751fce26c2492c8e4c4086dd95776eb5 missing or incorrect size
[2023-10-31 09:55:11] Package file steamcmd_win32.zip.02206ebeab552adff1086ee347bdd5153145d637 missing or incorrect size
[2023-10-31 09:55:11] Downloading update (15 of 68,751 KB)...
[2023-10-31 09:55:11] Downloading update (275 of 68,751 KB)...
[2023-10-31 09:55:12] Downloading update (1,753 of 68,751 KB)...
[2023-10-31 09:55:12] Downloading update (3,998 of 68,751 KB)...
[2023-10-31 09:55:12] Downloading update (4,321 of 68,751 KB)...
[2023-10-31 09:55:12] Downloading update (4,909 of 68,751 KB)...
[2023-10-31 09:55:13] Downloading update (6,751 of 68,751 KB)...
[2023-10-31 09:55:13] Downloading update (8,183 of 68,751 KB)...
[2023-10-31 09:55:13] Downloading update (8,831 of 68,751 KB)...
[2023-10-31 09:55:13] Downloading update (9,463 of 68,751 KB)...
[2023-10-31 09:55:14] Downloading update (10,134 of 68,751 KB)...
[2023-10-31 09:55:14] Downloading update (10,789 of 68,751 KB)...
[2023-10-31 09:55:14] Downloading update (11,445 of 68,751 KB)...
[2023-10-31 09:55:14] Downloading update (12,100 of 68,751 KB)...
[2023-10-31 09:55:15] Downloading update (12,772 of 68,751 KB)...
[2023-10-31 09:55:15] Downloading update (13,394 of 68,751 KB)...
[2023-10-31 09:55:15] Downloading update (14,083 of 68,751 KB)...
[2023-10-31 09:55:15] Downloading update (14,705 of 68,751 KB)...
[2023-10-31 09:55:16] Downloading update (15,426 of 68,751 KB)...
[2023-10-31 09:55:16] Downloading update (16,016 of 68,751 KB)...
[2023-10-31 09:55:16] Downloading update (16,712 of 68,751 KB)...
[2023-10-31 09:55:17] Downloading update (17,327 of 68,751 KB)...
[2023-10-31 09:55:17] Downloading update (18,064 of 68,751 KB)...
[2023-10-31 09:55:17] Downloading update (18,695 of 68,751 KB)...
[2023-10-31 09:55:17] Downloading update (19,415 of 68,751 KB)...
[2023-10-31 09:55:18] Downloading update (20,047 of 68,751 KB)...
[2023-10-31 09:55:18] Downloading update (20,750 of 68,751 KB)...
[2023-10-31 09:55:18] Downloading update (21,390 of 68,751 KB)...
[2023-10-31 09:55:18] Downloading update (22,045 of 68,751 KB)...
[2023-10-31 09:55:19] Downloading update (22,701 of 68,751 KB)...
[2023-10-31 09:55:19] Downloading update (23,421 of 68,751 KB)...
[2023-10-31 09:55:19] Downloading update (24,036 of 68,751 KB)...
[2023-10-31 09:55:19] Downloading update (24,748 of 68,751 KB)...
[2023-10-31 09:55:20] Downloading update (25,293 of 68,751 KB)...
[2023-10-31 09:55:20] Downloading update (25,621 of 68,751 KB)...
[2023-10-31 09:55:20] Downloading update (26,006 of 68,751 KB)...
[2023-10-31 09:55:20] Downloading update (26,276 of 68,751 KB)...
[2023-10-31 09:55:21] Downloading update (26,645 of 68,751 KB)...
[2023-10-31 09:55:21] Downloading update (26,956 of 68,751 KB)...
[2023-10-31 09:55:21] Downloading update (27,317 of 68,751 KB)...
[2023-10-31 09:55:22] Downloading update (27,644 of 68,751 KB)...
[2023-10-31 09:55:22] Downloading update (27,989 of 68,751 KB)...
[2023-10-31 09:55:22] Downloading update (28,292 of 68,751 KB)...
[2023-10-31 09:55:22] Downloading update (28,685 of 68,751 KB)...
[2023-10-31 09:55:23] Downloading update (29,012 of 68,751 KB)...
[2023-10-31 09:55:23] Downloading update (29,340 of 68,751 KB)...
[2023-10-31 09:55:23] Downloading update (29,668 of 68,751 KB)...
[2023-10-31 09:55:23] Downloading update (30,020 of 68,751 KB)...
[2023-10-31 09:55:24] Downloading update (30,315 of 68,751 KB)...
[2023-10-31 09:55:24] Downloading update (30,708 of 68,751 KB)...
[2023-10-31 09:55:24] Downloading update (31,036 of 68,751 KB)...
[2023-10-31 09:55:24] Downloading update (31,339 of 68,751 KB)...
[2023-10-31 09:55:25] Downloading update (31,691 of 68,751 KB)...
[2023-10-31 09:55:25] Downloading update (31,978 of 68,751 KB)...
[2023-10-31 09:55:25] Downloading update (32,306 of 68,751 KB)...
[2023-10-31 09:55:25] Downloading update (32,666 of 68,751 KB)...
